computing slice 3 (from row 6 to 7)
computing slice 0 (from row 0 to 1)



	|  0  1  2  3  4  5  6  7 |
	|  8  9 10 11 12 13 14 15 |
	| 16 17 18 19 20 21 22 23 |
	| 24 25 26 27 28 29 30 31 |
	| 32 33 34 35 36 37 38 39 |
	| 40 41 42 43 44 45 46 47 |
	| 48 49 50 51 52 53 54 55 |
	| 56 57 58 59 60 61 62 63 |

	       * 

	| 64 65 66 67 68 69 70 71 |
	| 72 73 74 75 76 77 78 79 |
	| 80 81 82 83 84 85 86 87 |
	| 88 89 90 91 92 93 94 95 |
	| 96 97 98 99 100 101 102 103 |
	| 104 105 106 107 108 109 110 111 |
	| 112 113 114 115 116 117 118 119 |
	| 120 121 122 123 124 125 126 127 |

	       = 

	| 2912 2940 2968 2996 3024 3052 3080 3108 |
	| 8800 8892 8984 9076 9168 9260 9352 9444 |
	| 14688 14844 15000 15156 15312 15468 15624 15780 |
	| 20576 20796 21016 21236 21456 21676 21896 22116 |
	| 26464 26748 27032 27316 27600 27884 28168 28452 |
	| 32352 32700 33048 33396 33744 34092 34440 34788 |
	| 38240 38652 39064 39476 39888 40300 40712 41124 |
	| 44128 44604 45080 45556 46032 46508 46984 47460 |

computing slice 1 (from row 2 to 3)
computing slice 2 (from row 4 to 5)
